[Exception]
java.lang.RuntimeException: Compilation error.
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompilerContext.compile(CifCompilerContext.java:1586)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompiler.compileSpec(CifCompiler.java:108)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompiler.compileSpec(CifCompiler.java:51)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.loadSpec(CifSimulator.java:497)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulateInternal(CifSimulator.java:211)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulate(CifSimulator.java:104)
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorApp.runInternal(CifSimulatorApp.java:120)
	at nl.tue.app.framework.Application.run(Application.java:322)
	at nl.tue.app.framework.ChildAppStarter$1.run(ChildAppStarter.java:320)
	at java.lang.Thread.run(Unknown Source)
Caused by: nl.tue.app.framework.javacompiler.RuntimeJavaCompilerException: Run-time Java code compilation failed (with 2271 source files):
with output (224):
    ----------
    1. ERROR in cifcode\CifSvg0.java (at line 6703)
    	protected void initCaches() {
    	               ^^^^^^^^^^^^
    The code of method initCaches() is exceeding the 65535 bytes limit
    ----------
    1 problem (1 error)
with diagnostics (1):
    line 6703, column 20: ERROR: The code of method initCaches() is exceeding the 65535 bytes limit

	at nl.tue.app.framework.javacompiler.RuntimeJavaCompiler.compile(RuntimeJavaCompiler.java:200)
	at nl.tue.cif.v3x0x0.simulator.compiler.CifCompilerContext.compile(CifCompilerContext.java:1584)
	... 9 more

[Application]
Application name    = CIF 3 simulator
-data                                                                          = ""
-Dosgi.requiredJavaVersion                                                     = "1.7"
-pluginCustomization                                                           = ""
-product                                                                       = ""
-showsplash                                                                    = ""
-startup                                                                       = ""
-vm                                                                            = ""
-vmargs                                                                        = ""
-Xms256m                                                                       = ""
-Xmx16384m                                                                     = ""
256M                                                                           = ""
256m                                                                           = ""
applicationXMI                                                                 = "org.eclipse.ui.workbench/LegacyIDE.e4xmi"
awt.toolkit                                                                    = "sun.awt.windows.WToolkit"
eclipse.commands                                                               = "-launcher\nC:\\Users\\s137821\\Downloads\\Neon\\eclipse\\eclipse.exe\n-name\nEclipse\n-showsplash\n600\n-product\norg.eclipse.platform.ide\n-data\nC:\\Users\\s137821\\Documents\\CIF_workspace/../runtime-EclipseApplication\n-configuration\nfile:C:/Users/s137821/Documents/CIF_workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse Application/\n-dev\nfile:C:/Users/s137821/Documents/CIF_workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse Application/dev.properties\n-os\nwin32\n-ws\nwin32\n-arch\nx86_64\n-nl\nen_US\n-consoleLog\n"
eclipse.consoleLog                                                             = "true"
eclipse.home.location                                                          = "file:/C:/Users/s137821/Downloads/Neon/eclipse/"
eclipse.launcher                                                               = "C:\\Users\\s137821\\Downloads\\Neon\\eclipse\\eclipse.exe"
eclipse.launcher.name                                                          = "Eclipse"
eclipse.p2.data.area                                                           = "@config.dir/.p2"
eclipse.pde.launch                                                             = "true"
eclipse.product                                                                = "org.eclipse.platform.ide"
eclipse.startTime                                                              = "1580825594612"
eclipse.stateSaveDelayInterval                                                 = "30000"
equinox.init.uuid                                                              = "true"
equinox.use.ds                                                                 = "true"
file.encoding                                                                  = "Cp1252"
file.encoding.pkg                                                              = "sun.io"
file.separator                                                                 = "\\"
gosh.args                                                                      = "--nointeractive"
java.awt.graphicsenv                                                           = "sun.awt.Win32GraphicsEnvironment"
java.awt.printerjob                                                            = "sun.awt.windows.WPrinterJob"
java.class.path                                                                = "C:\\Users\\s137821\\Downloads\\Neon\\eclipse\\plugins\\org.eclipse.equinox.launcher_1.3.201.v20161025-1711.jar"
java.class.version                                                             = "52.0"
java.endorsed.dirs                                                             = "C:\\Program Files\\Java\\jre1.8.0_231\\lib\\endorsed"
java.ext.dirs                                                                  = "C:\\Program Files\\Java\\jre1.8.0_231\\lib\\ext;C:\\WINDOWS\\Sun\\Java\\lib\\ext"
java.home                                                                      = "C:\\Program Files\\Java\\jre1.8.0_231"
java.io.tmpdir                                                                 = "C:\\Users\\s137821\\AppData\\Local\\Temp\\"
java.library.path                                                              = "C:\\Program Files\\Java\\jre1.8.0_231\\bin;C:\\WINDOWS\\Sun\\Java\\bin;C:\\WINDOWS\\system32;C:\\WINDOWS;C:/Program Files/Java/jre1.8.0_231/bin/server;C:/Program Files/Java/jre1.8.0_231/bin;C:/Program Files/Java/jre1.8.0_231/lib/amd64;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\Program Files\\MATLAB\\R2018b\\runtime\\win64;C:\\Program Files\\MATLAB\\R2018b\\bin;C:\\Program Files\\MATLAB\\R2018b\\bin\\win64;;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Users\\s137821\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\s137821\\AppData\\Local\\Programs\\MiKTeX 2.9\\miktex\\bin\\x64\\;;C:\\Users\\s137821\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\Users\\s137821\\Downloads\\Neon\\eclipse;;."
java.runtime.name                                                              = "Java(TM) SE Runtime Environment"
java.runtime.version                                                           = "1.8.0_231-b11"
java.specification.name                                                        = "Java Platform API Specification"
java.specification.vendor                                                      = "Oracle Corporation"
java.specification.version                                                     = "1.8"
java.vendor                                                                    = "Oracle Corporation"
java.vendor.url                                                                = "http://java.oracle.com/"
java.vendor.url.bug                                                            = "http://bugreport.sun.com/bugreport/"
java.version                                                                   = "1.8.0_231"
java.vm.info                                                                   = "mixed mode"
java.vm.name                                                                   = "Java HotSpot(TM) 64-Bit Server VM"
java.vm.specification.name                                                     = "Java Virtual Machine Specification"
java.vm.specification.vendor                                                   = "Oracle Corporation"
java.vm.specification.version                                                  = "1.8"
java.vm.vendor                                                                 = "Oracle Corporation"
java.vm.version                                                                = "25.231-b11"
jdk1.8.0_31jrebinjavaw                                                         = ""
line.separator                                                                 = "\r\n"
nl.tue.app.framework.args.cmdline                                              = "\"EHT_visualization_GUI.cif\", \"-t\", \"200\", \"-i\", \"svg\", \"--svg=on\", \"--gui=on\", \"--frame-rate=20\""
nl.tue.app.framework.args.final                                                = "\"--devmode=no\", \"--option-dialog=no\", \"--output-mode=normal\", \"--gui=on\", \"EHT_visualization_GUI.cif\", \"--end-time=200.0\", \"--max-delay=inf\", \"--distributions-seed=random\", \"--complete=auto\", \"--extfunc-async=yes\", \"--profiling=no\", \"--ask-terminate=auto\", \"--max-time-point-tol=1024\", \"--debug-code=\", \"--compile-only=no\", \"--compile-file=\", \"--java-compiler=eclipse\", \"--input-mode=svg\", \"--auto-algo=random\", \"--auto-time=max\", \"--trace-input-file=\", \"--auto-choose=\", \"--env-events=\", \"--history=yes\", \"--history-size=100\", \"--svg=yes\", \"--trajdata=no\", \"--trajdata-file=\", \"--trajdata-filter=*\", \"--trajdata-sep=3\", \"--plotviz=no\", \"--plotviz-mode=auto\", \"--plotviz-filter=*,-time\", \"--plotviz-range=50.0\", \"--stateviz=no\", \"--stateviz-filter=*\", \"--output=state-init, state-target, state-alg-vars, state-derivs, trans-default, chosen-trans, interrupted-trans, sim-rslt, seeds, print\", \"--output-state-filter=*\", \"--debug=\", \"--frame-rate=20.0\", \"--speed=auto\", \"--test-mode=no\", \"--solver-int-algo=dormand-prince-853\", \"--solver-int-atol=1.0E-7\", \"--solver-int-rtol=1.0E-7\", \"--solver-int-minstep=1.0E-15\", \"--solver-int-maxstep=0.5\", \"--solver-int-nsteps=5\", \"--solver-root-maxchk=0.5\", \"--solver-root-algo=pegasus\", \"--solver-root-atol=1.0E-15\", \"--solver-root-rtol=1.0E-15\", \"--solver-root-maxiter=1000\", \"--solver-outstep=auto\""
nl.tue.app.framework.start.epoch                                               = "1580825658979"
nl.tue.app.framework.start.nanos                                               = "22452520853785"
openFile                                                                       = ""
org.apache.commons.logging.Log                                                 = "org.apache.commons.logging.impl.NoOpLog"
org.eclipse.epp.package.modeling.product                                       = ""
org.eclipse.equinox.launcher.splash.location                                   = "C:\\Users\\s137821\\Downloads\\Neon\\eclipse\\plugins\\org.eclipse.platform_4.6.3.v20170301-0400\\splash.bmp"
org.eclipse.equinox.simpleconfigurator.configUrl                               = "file:/C:/Users/s137821/Documents/CIF_workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse Application/org.eclipse.equinox.simpleconfigurator/bundles.info"
org.eclipse.platform                                                           = ""
org.eclipse.swt.internal.deviceZoom                                            = "100"
org.eclipse.update.reconcile                                                   = "false"
org.osgi.framework.executionenvironment                                        = "OSGi/Minimum-1.0,OSGi/Minimum-1.1,OSGi/Minimum-1.2,JavaSE/compact1-1.8,JavaSE/compact2-1.8,JavaSE/compact3-1.8,JRE-1.1,J2SE-1.2,J2SE-1.3,J2SE-1.4,J2SE-1.5,JavaSE-1.6,JavaSE-1.7,JavaSE-1.8"
org.osgi.framework.language                                                    = "en"
org.osgi.framework.os.name                                                     = "Windows10"
org.osgi.framework.os.version                                                  = "10.0.0"
org.osgi.framework.processor                                                   = "x86-64"
org.osgi.framework.system.capabilities                                         = "osgi.ee; osgi.ee=\"OSGi/Minimum\"; version:List<Version>=\"1.0, 1.1, 1.2\",osgi.ee; osgi.ee=\"JRE\"; version:List<Version>=\"1.0, 1.1\",osgi.ee; osgi.ee=\"JavaSE\"; version:List<Version>=\"1.0, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8\",osgi.ee; osgi.ee=\"JavaSE/compact1\"; version:List<Version>=\"1.8\",osgi.ee; osgi.ee=\"JavaSE/compact2\"; version:List<Version>=\"1.8\",osgi.ee; osgi.ee=\"JavaSE/compact3\"; version:List<Version>=\"1.8\""
org.osgi.framework.system.packages                                             = "javax.accessibility,javax.activation,javax.activity,javax.annotation,javax.annotation.processing,javax.crypto,javax.crypto.interfaces,javax.crypto.spec,javax.imageio,javax.imageio.event,javax.imageio.metadata,javax.imageio.plugins.bmp,javax.imageio.plugins.jpeg,javax.imageio.spi,javax.imageio.stream,javax.jws,javax.jws.soap,javax.lang.model,javax.lang.model.element,javax.lang.model.type,javax.lang.model.util,javax.management,javax.management.loading,javax.management.modelmbean,javax.management.monitor,javax.management.openmbean,javax.management.relation,javax.management.remote,javax.management.remote.rmi,javax.management.timer,javax.naming,javax.naming.directory,javax.naming.event,javax.naming.ldap,javax.naming.spi,javax.net,javax.net.ssl,javax.print,javax.print.attribute,javax.print.attribute.standard,javax.print.event,javax.rmi,javax.rmi.CORBA,javax.rmi.ssl,javax.script,javax.security.auth,javax.security.auth.callback,javax.security.auth.kerberos,javax.security.auth.login,javax.security.auth.spi,javax.security.auth.x500,javax.security.cert,javax.security.sasl,javax.sound.midi,javax.sound.midi.spi,javax.sound.sampled,javax.sound.sampled.spi,javax.sql,javax.sql.rowset,javax.sql.rowset.serial,javax.sql.rowset.spi,javax.swing,javax.swing.border,javax.swing.colorchooser,javax.swing.event,javax.swing.filechooser,javax.swing.plaf,javax.swing.plaf.basic,javax.swing.plaf.metal,javax.swing.plaf.multi,javax.swing.plaf.nimbus,javax.swing.plaf.synth,javax.swing.table,javax.swing.text,javax.swing.text.html,javax.swing.text.html.parser,javax.swing.text.rtf,javax.swing.tree,javax.swing.undo,javax.tools,javax.transaction,javax.transaction.xa,javax.xml,javax.xml.bind,javax.xml.bind.annotation,javax.xml.bind.annotation.adapters,javax.xml.bind.attachment,javax.xml.bind.helpers,javax.xml.bind.util,javax.xml.crypto,javax.xml.crypto.dom,javax.xml.crypto.dsig,javax.xml.crypto.dsig.dom,javax.xml.crypto.dsig.keyinfo,javax.xml.crypto.dsig.spec,javax.xml.datatype,javax.xml.namespace,javax.xml.parsers,javax.xml.soap,javax.xml.stream,javax.xml.stream.events,javax.xml.stream.util,javax.xml.transform,javax.xml.transform.dom,javax.xml.transform.sax,javax.xml.transform.stax,javax.xml.transform.stream,javax.xml.validation,javax.xml.ws,javax.xml.ws.handler,javax.xml.ws.handler.soap,javax.xml.ws.http,javax.xml.ws.soap,javax.xml.ws.spi,javax.xml.ws.spi.http,javax.xml.ws.wsaddressing,javax.xml.xpath,org.ietf.jgss,org.omg.CORBA,org.omg.CORBA_2_3,org.omg.CORBA_2_3.portable,org.omg.CORBA.DynAnyPackage,org.omg.CORBA.ORBPackage,org.omg.CORBA.portable,org.omg.CORBA.TypeCodePackage,org.omg.CosNaming,org.omg.CosNaming.NamingContextExtPackage,org.omg.CosNaming.NamingContextPackage,org.omg.Dynamic,org.omg.DynamicAny,org.omg.DynamicAny.DynAnyFactoryPackage,org.omg.DynamicAny.DynAnyPackage,org.omg.IOP,org.omg.IOP.CodecFactoryPackage,org.omg.IOP.CodecPackage,org.omg.Messaging,org.omg.PortableInterceptor,org.omg.PortableInterceptor.ORBInitInfoPackage,org.omg.PortableServer,org.omg.PortableServer.CurrentPackage,org.omg.PortableServer.POAManagerPackage,org.omg.PortableServer.POAPackage,org.omg.PortableServer.portable,org.omg.PortableServer.ServantLocatorPackage,org.omg.SendingContext,org.omg.stub.java.rmi,org.w3c.dom,org.w3c.dom.bootstrap,org.w3c.dom.css,org.w3c.dom.events,org.w3c.dom.html,org.w3c.dom.ls,org.w3c.dom.ranges,org.w3c.dom.stylesheets,org.w3c.dom.traversal,org.w3c.dom.views,org.w3c.dom.xpath,org.xml.sax,org.xml.sax.ext,org.xml.sax.helpers"
org.osgi.framework.uuid                                                        = "b80cd1b2-d981-4049-94a6-1ce94ed885f0"
org.osgi.framework.vendor                                                      = "Eclipse"
org.osgi.framework.version                                                     = "1.8.0"
org.osgi.supports.framework.extension                                          = "true"
org.osgi.supports.framework.fragment                                           = "true"
org.osgi.supports.framework.requirebundle                                      = "true"
os.arch                                                                        = "amd64"
os.name                                                                        = "Windows 10"
os.version                                                                     = "10.0"
osgi.arch                                                                      = "x86_64"
osgi.bundles                                                                   = "reference:file:C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.equinox.simpleconfigurator_1.1.200.v20160504-1450.jar@1:start"
osgi.bundles.defaultStartLevel                                                 = "4"
osgi.checkConfiguration                                                        = "true"
osgi.compatibility.bootdelegation                                              = "true"
osgi.compatibility.bootdelegation.default                                      = "true"
osgi.configuration.area                                                        = "file:/C:/Users/s137821/Documents/CIF_workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse Application/"
osgi.configuration.cascaded                                                    = "false"
osgi.dev                                                                       = "file:C:/Users/s137821/Documents/CIF_workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse Application/dev.properties"
osgi.framework                                                                 = "file:/C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.osgi_3.11.3.v20170209-1843.jar"
osgi.framework.shape                                                           = "jar"
osgi.framework.useSystemProperties                                             = "true"
osgi.install.area                                                              = "file:/C:/Users/s137821/Downloads/Neon/eclipse/"
osgi.instance.area                                                             = "file:/C:/Users/s137821/Documents/runtime-EclipseApplication/"
osgi.logfile                                                                   = "C:\\Users\\s137821\\Documents\\runtime-EclipseApplication\\.metadata\\.log"
osgi.nl                                                                        = "en_US"
osgi.nl.user                                                                   = "en_US"
osgi.os                                                                        = "win32"
osgi.splashLocation                                                            = "C:\\Users\\s137821\\Downloads\\Neon\\eclipse\\plugins\\org.eclipse.platform_4.6.3.v20170301-0400\\splash.bmp"
osgi.splashPath                                                                = "file:C:/Users/s137821/Downloads/Neon/eclipse/plugins/org.eclipse.platform_4.6.3.v20170301-0400"
osgi.syspath                                                                   = "c:\\Users\\s137821\\Downloads\\Neon\\eclipse\\plugins"
osgi.tracefile                                                                 = "C:\\Users\\s137821\\Documents\\runtime-EclipseApplication\\.metadata\\trace.log"
osgi.ws                                                                        = "win32"
path.separator                                                                 = ";"
plugin_customization.ini                                                       = ""
plugins/org.eclipse.equinox.launcher.win32.win32.x86_64_1.1.300.v20150602-1417 = ""
plugins/org.eclipse.equinox.launcher_1.3.100.v20150511-1540.jar                = ""
sun.arch.data.model                                                            = "64"
sun.boot.class.path                                                            = "C:\\Program Files\\Java\\jre1.8.0_231\\lib\\resources.jar;C:\\Program Files\\Java\\jre1.8.0_231\\lib\\rt.jar;C:\\Program Files\\Java\\jre1.8.0_231\\lib\\sunrsasign.jar;C:\\Program Files\\Java\\jre1.8.0_231\\lib\\jsse.jar;C:\\Program Files\\Java\\jre1.8.0_231\\lib\\jce.jar;C:\\Program Files\\Java\\jre1.8.0_231\\lib\\charsets.jar;C:\\Program Files\\Java\\jre1.8.0_231\\lib\\jfr.jar;C:\\Program Files\\Java\\jre1.8.0_231\\classes"
sun.boot.library.path                                                          = "C:\\Program Files\\Java\\jre1.8.0_231\\bin"
sun.cpu.endian                                                                 = "little"
sun.cpu.isalist                                                                = "amd64"
sun.desktop                                                                    = "windows"
sun.io.unicode.encoding                                                        = "UnicodeLittle"
sun.java.command                                                               = "org.eclipse.equinox.launcher.Main -launcher C:\\Users\\s137821\\Downloads\\Neon\\eclipse\\eclipse.exe -name Eclipse -showsplash 600 -product org.eclipse.platform.ide -data C:\\Users\\s137821\\Documents\\CIF_workspace/../runtime-EclipseApplication -configuration file:C:/Users/s137821/Documents/CIF_workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse Application/ -dev file:C:/Users/s137821/Documents/CIF_workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse Application/dev.properties -os win32 -ws win32 -arch x86_64 -nl en_US -consoleLog"
sun.java.launcher                                                              = "SUN_STANDARD"
sun.jnu.encoding                                                               = "Cp1252"
sun.management.compiler                                                        = "HotSpot 64-Bit Tiered Compilers"
sun.os.patch.level                                                             = ""
user.country                                                                   = "US"
user.country.format                                                            = "NL"
user.dir                                                                       = "C:\\Users\\s137821\\Documents\\runtime-EclipseApplication\\GeneriekBedienbaar Simulatie\\GUI"
user.home                                                                      = "C:\\Users\\s137821"
user.language                                                                  = "en"
user.name                                                                      = "s137821"
user.script                                                                    = ""
user.timezone                                                                  = "Europe/Berlin"
user.variant                                                                   = ""
workspace                                                                      = ""

[Environment]
=::                       = "::\\"
ALLUSERSPROFILE           = "C:\\ProgramData"
APPDATA                   = "C:\\Users\\s137821\\AppData\\Roaming"
CommonProgramFiles        = "C:\\Program Files\\Common Files"
CommonProgramFiles(x86)   = "C:\\Program Files (x86)\\Common Files"
CommonProgramW6432        = "C:\\Program Files\\Common Files"
COMPUTERNAME              = "TUE013751"
ComSpec                   = "C:\\WINDOWS\\system32\\cmd.exe"
DEFLOGDIR                 = "C:\\ProgramData\\McAfee\\DesktopProtection"
DriverData                = "C:\\Windows\\System32\\Drivers\\DriverData"
HOMEDRIVE                 = "G:"
HOMEPATH                  = "\\"
HOMESHARE                 = "\\\\campushome\\s137821"
LOCALAPPDATA              = "C:\\Users\\s137821\\AppData\\Local"
LOGONSERVER               = "\\\\CAMPUSDC2"
NUMBER_OF_PROCESSORS      = "8"
OneDrive                  = "C:\\Users\\s137821\\OneDrive"
OneDriveConsumer          = "C:\\Users\\s137821\\OneDrive"
OS                        = "Windows_NT"
Path                      = "C:/Program Files/Java/jre1.8.0_231/bin/server;C:/Program Files/Java/jre1.8.0_231/bin;C:/Program Files/Java/jre1.8.0_231/lib/amd64;C:\\Program Files (x86)\\Common Files\\Oracle\\Java\\javapath;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\Program Files\\MATLAB\\R2018b\\runtime\\win64;C:\\Program Files\\MATLAB\\R2018b\\bin;C:\\Program Files\\MATLAB\\R2018b\\bin\\win64;;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Users\\s137821\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Users\\s137821\\AppData\\Local\\Programs\\MiKTeX 2.9\\miktex\\bin\\x64\\;;C:\\Users\\s137821\\AppData\\Local\\Programs\\Microsoft VS Code\\bin;C:\\Users\\s137821\\Downloads\\Neon\\eclipse;"
PATHEXT                   = ".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC"
PROCESSOR_ARCHITECTURE    = "AMD64"
PROCESSOR_IDENTIFIER      = "Intel64 Family 6 Model 158 Stepping 9, GenuineIntel"
PROCESSOR_LEVEL           = "6"
PROCESSOR_REVISION        = "9e09"
ProgramData               = "C:\\ProgramData"
ProgramFiles              = "C:\\Program Files"
ProgramFiles(x86)         = "C:\\Program Files (x86)"
ProgramW6432              = "C:\\Program Files"
PSModulePath              = "C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules"
PUBLIC                    = "C:\\Users\\Public"
SESSIONNAME               = "Console"
SystemDrive               = "C:"
SystemRoot                = "C:\\WINDOWS"
TEMP                      = "C:\\Users\\s137821\\AppData\\Local\\Temp"
TMP                       = "C:\\Users\\s137821\\AppData\\Local\\Temp"
UATDATA                   = "C:\\WINDOWS\\CCM\\UATData\\D9F8C395-CAB8-491d-B8AC-179A1FE1BE77"
USERDNSDOMAIN             = "CAMPUS.TUE.NL"
USERDOMAIN                = "TUE"
USERDOMAIN_ROAMINGPROFILE = "TUE"
USERNAME                  = "s137821"
USERPROFILE               = "C:\\Users\\s137821"
VSEDEFLOGDIR              = "C:\\ProgramData\\McAfee\\DesktopProtection"
windir                    = "C:\\WINDOWS"

[JVM Runtime]
Processors           = 8
Memory (free)        = 1,406,479,424 bytes (~1.3 GiB)
Memory (max)         = 15,271,460,864 bytes (~14.2 GiB)
Memory (total)       = 3,388,997,632 bytes (~3.2 GiB)
Default class loader = sun.misc.Launcher$AppClassLoader

[Threads]
ThreadGroup[name=system, maxpi=10, daemon=false, destroyed=false]
    Thread[name=Reference Handler, id=2, prio=10, state=WAITING, alive, daemon]
        java.lang.Object.wait(Native Method)
        java.lang.Object.wait(Unknown Source)
        java.lang.ref.Reference.tryHandlePending(Unknown Source)
        java.lang.ref.Reference$ReferenceHandler.run(Unknown Source)
    Thread[name=Finalizer, id=3, prio=8, state=WAITING, alive, daemon]
        java.lang.Object.wait(Native Method)
        java.lang.ref.ReferenceQueue.remove(Unknown Source)
        java.lang.ref.ReferenceQueue.remove(Unknown Source)
        java.lang.ref.Finalizer$FinalizerThread.run(Unknown Source)
    Thread[name=Signal Dispatcher, id=4, prio=9, state=RUNNABLE, alive, daemon]
    Thread[name=Attach Listener, id=5, prio=5, state=RUNNABLE, alive, daemon]
    ThreadGroup[name=main, maxpi=10, daemon=false, destroyed=false]
        Thread[name=main, id=1, prio=6, state=RUNNABLE, alive]
            org.eclipse.swt.internal.win32.OS.WaitMessage(Native Method)
            org.eclipse.swt.widgets.Display.sleep(Display.java:4788)
            org.eclipse.ui.application.WorkbenchAdvisor.eventLoopIdle(WorkbenchAdvisor.java:368)
            org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.eventLoopIdle(IDEWorkbenchAdvisor.java:888)
            org.eclipse.ui.internal.Workbench$3.eventLoopIdle(Workbench.java:526)
            org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1126)
            org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
            org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
            org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
            org.eclipse.ui.internal.Workbench$5.run(Workbench.java:693)
            org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
            org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:610)
            org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
            org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
            org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
